id,StoreName,state_code,state
1,Birmingham,AL,Alabama
2,Huntsville,AL,Alabama
3,Mobile,AL,Alabama
4,Montgomery,AL,Alabama
5,Little Rock,AR,Arkansas
6,Chandler,AZ,Arizona
7,Gilbert,AZ,Arizona
8,Glendale,AZ,Arizona
9,Mesa,AZ,Arizona
10,Peoria,AZ,Arizona
11,Phoenix,AZ,Arizona
12,Scottsdale,AZ,Arizona
13,Surprise,AZ,Arizona
14,Tempe,AZ,Arizona
15,Tucson,AZ,Arizona
16,Anaheim,CA,California
17,Antioch,CA,California
18,Bakersfield,CA,California
19,Berkeley,CA,California
20,Burbank,CA,California
21,Carlsbad,CA,California
22,Chula Vista,CA,California
23,Clovis,CA,California
24,Concord,CA,California
25,Corona,CA,California
26,Costa Mesa,CA,California
27,Daly City,CA,California
28,Downey,CA,California
29,East Los Angeles,CA,California
30,El Cajon,CA,California
31,Elk Grove,CA,California
32,El Monte,CA,California
33,Escondido,CA,California
34,Fairfield,CA,California
35,Fontana,CA,California
36,Fremont,CA,California
37,Fresno,CA,California
38,Fullerton,CA,California
39,Garden Grove,CA,California
40,Glendale,CA,California
41,Hayward,CA,California
42,Huntington Beach,CA,California
43,Inglewood,CA,California
44,Irvine,CA,California
45,Jurupa Valley,CA,California
46,Lancaster,CA,California
47,Long Beach,CA,California
48,Los Angeles,CA,California
49,Modesto,CA,California
50,Moreno Valley,CA,California
51,Murrieta,CA,California
52,Norwalk,CA,California
53,Oakland,CA,California
54,Oceanside,CA,California
55,Ontario,CA,California
56,Orange,CA,California
57,Oxnard,CA,California
58,Palmdale,CA,California
59,Pasadena,CA,California
60,Pomona,CA,California
61,Rancho Cucamonga,CA,California
62,Rialto,CA,California
63,Richmond,CA,California
64,Riverside,CA,California
65,Roseville,CA,California
66,Sacramento,CA,California
67,Salinas,CA,California
68,San Bernardino,CA,California
69,San Buenaventura (Ventura),CA,California
70,San Diego,CA,California
71,San Francisco,CA,California
72,San Jose,CA,California
73,San Mateo,CA,California
74,Santa Ana,CA,California
75,Santa Clara,CA,California
76,Santa Clarita,CA,California
77,Santa Maria,CA,California
78,Santa Rosa,CA,California
79,Simi Valley,CA,California
80,Stockton,CA,California
81,Sunnyvale,CA,California
82,Temecula,CA,California
83,Thousand Oaks,CA,California
84,Torrance,CA,California
85,Vallejo,CA,California
86,Victorville,CA,California
87,Visalia,CA,California
88,Vista,CA,California
